< 	<string>    Alternates</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width of line</string>
> 	<string>線幅</string>
< 	<string>Width of selection</string>
> 	<string>選択範囲の幅</string>
< 	<string>Width of slice</string>
> 	<string>スライスの幅</string>
< 	<string>Width of the callout tail</string>
> 	<string>吹き出しのテールの幅</string>
< 	<string>Width of the exported slice (if specified)</string>
> 	<string>書き出されるスライスの幅(指定された場合)</string>
< 	<string>Width of the spread</string>
> 	<string>スプレッドの幅</string>
< 	<string>Width: %1</string>
> 	<string>幅: %1</string>
< 	<string>Width:</string>
> 	<string>幅:</string>
< 	<string>Width:</string>
> 	<string>幅:</string>
< 	<string>Winding</string>
> 	<string>ワインディング</string>
< 	<string>Window</string>
> 	<string>ウィンドウ</string>
< 	<string>Window</string>
> 	<string>ウィンドウ</string>
< 	<string>Window mode - The input positions are averaged over a flexible window. Produces a smooth, flowing input</string>
> 	<string>ウィンドウモード - 入力の位置が可変ウィンドウ全体に平均化されます。滑らかに移行する入力が可能です。</string>
< 	<string>Window size</string>
> 	<string>ウィンドウサイズ</string>
< 	<string>Window stabiliser</string>
> 	<string>ウィンドウスタビライザ</string>
< 	<string>Window:</string>
> 	<string>ウィンドウ:</string>
< 	<string>Windows Bitmap</string>
> 	<string>BMP</string>
< 	<string>Windows Metafile</string>
> 	<string>Windowsメタファイル</string>
< 	<string>With bleed: %d x %d</string>
> 	<string>裁ち落としあり: %d x %d</string>
< 	<string>Wolof</string>
> 	<string>ウォロフ語</string>
< 	<string>Woods Cree</string>
> 	<string>森林クリー語</string>
< 	<string>Word Positions</string>
> 	<string>単語位置</string>
< 	<string>Working</string>
> 	<string>稼働中</string>
< 	<string>Would you like to save this document?</string>
> 	<string>このドキュメントを保存しますか?</string>
< 	<string>Wrap</string>
> 	<string>回り込み</string>
< 	<string>Wrap</string>
> 	<string>回り込み</string>
< 	<string>Wrapping</string>
> 	<string>回り込み</string>
< 	<string>Writing OpenEXR file</string>
> 	<string>OpenEXRファイルの書き出し中</string>
< 	<string>Writing PSD file</string>
> 	<string>PSDファイルの書き出し中</string>
< 	<string>X Equation</string>
> 	<string>X方程式</string>
< 	<string>X Height</string>
> 	<string>X高さ</string>
< 	<string>X Height</string>
> 	<string>Xハイト</string>
< 	<string>X Height</string>
> 	<string>Xハイト</string>
< 	<string>X Position of line</string>
> 	<string>線上のX位置</string>
< 	<string>X Position of selection</string>
> 	<string>選択範囲のX位置</string>
< 	<string>X offset: %1</string>
> 	<string>Xオフセット: %1</string>
< 	<string>X rotation:</string>
> 	<string>X回転:</string>
< 	<string>X shear</string>
> 	<string>Xシアー</string>
< 	<string>X-Height</string>
> 	<string>Xハイト</string>
< 	<string>X:%@, Y:%@</string>
> 	<string>X:%@、Y:%@</string>
< 	<string>XMP (Basic Job Ticket)</string>
> 	<string>XMP(基本ジョブチケット)</string>
< 	<string>XMP (Camera Raw)</string>
> 	<string>XMP(カメラRAW)</string>
< 	<string>XMP (Media Management)</string>
> 	<string>XMP(メディア管理)</string>
< 	<string>XMP (Paged-text)</string>
> 	<string>XMP(ページテキスト)</string>
< 	<string>XMP (Rights)</string>
> 	<string>XMP(権利)</string>
< 	<string>XMP Sidecars</string>
> 	<string>XMPサイドカー</string>
< 	<string>Xcode JSON - Apple Universal Icon</string>
> 	<string>Xcode JSON - Apple汎用アイコン</string>
< 	<string>Xcode JSON - Stub</string>
> 	<string>Xcode JSON - スタブ</string>
< 	<string>Xcode JSON - macOS Application Icon</string>
> 	<string>Xcode JSON - macOSアプリケーションアイコン</string>
< 	<string>Xcode JSON : Apple Universal Icon</string>
> 	<string>Xcode JSON : Apple汎用アイコン</string>
< 	<string>Xcode JSON : OSX Application Icon</string>
> 	<string>Xcode JSON : OSXアプリケーションアイコン</string>
< 	<string>Xcode JSON : Stub</string>
> 	<string>Xcode JSON : スタブ</string>
< 	<string>Xcode JSON : iOS Application Icon</string>
> 	<string>Xcode JSON : iOSアプリケーションアイコン</string>
< 	<string>Xcode JSON : macOS Application Icon</string>
> 	<string>Xcode JSON : macOSアプリケーションアイコン</string>
< 	<string>Xfm</string>
> 	<string>変換</string>
< 	<string>Xhosa</string>
> 	<string>コサ語</string>
< 	<string>Xor</string>
> 	<string>排他的論理和</string>
< 	<string>Xor</string>
> 	<string>排他的論理和</string>
< 	<string>Xor</string>
> 	<string>排他的論理和</string>
< 	<string>Xor</string>
> 	<string>排他的論理和</string>
< 	<string>Xor</string>
> 	<string>排他的論理和</string>
< 	<string>Xor</string>
> 	<string>排他的論理和</string>
< 	<string>Y Equation</string>
> 	<string>Y方程式</string>
< 	<string>Y offset: %1</string>
> 	<string>Yオフセット: %1</string>
< 	<string>Y position of line</string>
> 	<string>線上のY位置</string>
< 	<string>Y position of selection</string>
> 	<string>選択範囲のY位置</string>
< 	<string>Y rotation:</string>
> 	<string>Y回転:</string>
< 	<string>Y shear</string>
> 	<string>Yシアー</string>
< 	<string>Y-Cree</string>
> 	<string>Y-クリー語</string>
< 	<string>Y/B</string>
> 	<string>イエロー/青</string>
< 	<string>Yao</string>
> 	<string>ヤオ語</string>
< 	<string>Yapese</string>
> 	<string>ヤップ語</string>
< 	<string>Yards</string>
> 	<string>ヤード</string>
< 	<string>Yards</string>
> 	<string>ヤード</string>
< 	<string>Yellow (Blacks)</string>
> 	<string>黄(黒)</string>
< 	<string>Yellow (Blues)</string>
> 	<string>黄(青)</string>
< 	<string>Yellow (Cyans)</string>
> 	<string>黄(シアン)</string>
< 	<string>Yellow (Greens)</string>
> 	<string>黄(緑)</string>
< 	<string>Yellow (Magentas)</string>
> 	<string>黄(マゼンタ)</string>
< 	<string>Yellow (Neutrals)</string>
> 	<string>黄(中間色)</string>
< 	<string>Yellow (Reds)</string>
> 	<string>黄(赤)</string>
< 	<string>Yellow (Whites)</string>
> 	<string>黄(白)</string>
< 	<string>Yellow (Yellows)</string>
> 	<string>黄(黄)</string>
< 	<string>Yellow / Blue</string>
> 	<string>黄/青</string>
< 	<string>Yellow</string>
> 	<string>黄</string>
< 	<string>Yellow</string>
> 	<string>黄</string>
< 	<string>Yellow</string>
> 	<string>黄</string>
< 	<string>Yellow</string>
> 	<string>黄</string>
< 	<string>Yellow</string>
> 	<string>黄</string>
< 	<string>Yellow</string>
> 	<string>黄</string>
< 	<string>Yellow</string>
> 	<string>黄</string>
< 	<string>Yellow channel</string>
> 	<string>イエローチャンネル</string>
< 	<string>Yellow hue</string>
> 	<string>黄の色相</string>
< 	<string>Yellow luminosity</string>
> 	<string>黄の輝度</string>
< 	<string>Yellow saturation</string>
> 	<string>黄の彩度</string>
< 	<string>Yes</string>
> 	<string>はい</string>
< 	<string>Yes</string>
> 	<string>はい</string>
< 	<string>Yes</string>
> 	<string>はい</string>
< 	<string>Yes</string>
> 	<string>はい</string>
< 	<string>Yes</string>
> 	<string>はい</string>
< 	<string>Yes</string>
> 	<string>はい</string>
< 	<string>Yes</string>
> 	<string>はい</string>
< 	<string>Yes</string>
> 	<string>はい</string>
< 	<string>Yes</string>
> 	<string>はい</string>
< 	<string>Yes</string>
> 	<string>はい</string>
< 	<string>Yes</string>
> 	<string>はい</string>
< 	<string>Yi Classic</string>
> 	<string>彝語(古文)</string>
< 	<string>Yi Modern</string>
> 	<string>規範彝文</string>
< 	<string>Yi Radicals</string>
> 	<string>イ部首</string>
< 	<string>Yi Syllables</string>
> 	<string>イ音節</string>
< 	<string>Yi</string>
> 	<string>彝文字</string>
< 	<string>Yiddish</string>
> 	<string>イディッシュ語</string>
< 	<string>Yijing Hexagram Symbols</string>
> 	<string>易経の六線星形の記号</string>
< 	<string>Yoruba</string>
> 	<string>ヨルバ語</string>
< 	<string>Yottabytes</string>
> 	<string>ヨタバイト</string>
< 	<string>You already have a brush category named '%@'. Please choose another name.</string>
> 	<string>既に'%@'という名前のブラシカテゴリが存在します。別の名前を選択してください。</string>
< 	<string>You already have a macro category named '%1'.Please choose another name.</string>
> 	<string>既に'%1'という名前のマクロカテゴリが存在します。別の名前を選択してください。</string>
< 	<string>You already have a macro category named '%@'. Please choose another name.</string>
> 	<string>'%@'という名前のマクロカテゴリが既に存在します。別の名前を選択してください。</string>
< 	<string>You already have a preset category named '%@'. Please choose another name.</string>
> 	<string>'%@'という名前のプリセットカテゴリが既に存在します。別の名前を選択してください。</string>
< 	<string>You are about to delete the artboard "%@". Do you want to keep the objects it contains or delete them?</string>
> 	<string>アートボード"%@"を削除しようとしています。含まれているオブジェクトを保持または削除しますか?</string>
< 	<string>You are about to delete the master "%@" which is used by one or more pages. If you delete the master content will be removed from those pages. Are you sure you want to delete it?</string>
> 	<string>1つ以上のページで使用されているマスター"%@"を削除しようとしています。マスターを削除すると、これらのページからコンテンツが削除されます。削除してもよろしいですか?</string>
< 	<string>You are trying to overwrite a file that is already opened. Please close that document and try again, or use 'Save'.</string>
> 	<string>既に開かれているファイルを上書きしようとしています。そのドキュメントを閉じてからもう一度試すか、[保存]を使用してください。</string>
< 	<string>You cannot delete all the pages in the document.</string>
> 	<string>ドキュメント内のすべてのページを削除することができません。</string>
< 	<string>You cannot insert more than one index in a document.</string>
> 	<string>複数のインデックスを1つのドキュメントに挿入することはできません。</string>
< 	<string>You cannot set the cross-reference to a topic that does not already exist.</string>
