< 	<string>    Alternates</string>
> 	<string>規範彝文</string>
< 	<string>Yi Radicals</string>
> 	<string>イ部首</string>
< 	<string>Yi Syllables</string>
> 	<string>イ音節</string>
< 	<string>Yi</string>
> 	<string>彝文字</string>
< 	<string>Yiddish</string>
> 	<string>イディッシュ語</string>
< 	<string>Yijing Hexagram Symbols</string>
> 	<string>易経の六線星形の記号</string>
< 	<string>Yoruba</string>
> 	<string>ヨルバ語</string>
< 	<string>Yottabytes</string>
> 	<string>ヨタバイト</string>
< 	<string>You already have a brush category named '%@'. Please choose another name.</string>
> 	<string>既に'%@'という名前のブラシカテゴリが存在します。別の名前を選択してください。</string>
< 	<string>You already have a macro category named '%1'.Please choose another name.</string>
> 	<string>既に'%1'という名前のマクロカテゴリが存在します。別の名前を選択してください。</string>
< 	<string>You already have a macro category named '%@'. Please choose another name.</string>
> 	<string>'%@'という名前のマクロカテゴリが既に存在します。別の名前を選択してください。</string>
< 	<string>You already have a preset category named '%@'. Please choose another name.</string>
> 	<string>'%@'という名前のプリセットカテゴリが既に存在します。別の名前を選択してください。</string>
< 	<string>You are about to delete the artboard "%@". Do you want to keep the objects it contains or delete them?</string>
> 	<string>アートボード"%@"を削除しようとしています。含まれているオブジェクトを保持または削除しますか?</string>
< 	<string>You are about to delete the master "%@" which is used by one or more pages. If you delete the master content will be removed from those pages. Are you sure you want to delete it?</string>
> 	<string>1つ以上のページで使用されているマスター"%@"を削除しようとしています。マスターを削除すると、これらのページからコンテンツが削除されます。削除してもよろしいですか?</string>
< 	<string>You are trying to overwrite a file that is already opened. Please close that document and try again, or use 'Save'.</string>
> 	<string>既に開かれているファイルを上書きしようとしています。そのドキュメントを閉じてからもう一度やり直すか、[保存]を使用してください。</string>
< 	<string>You cannot delete all the pages in the document.</string>
> 	<string>ドキュメント内のすべてのページを削除することができません。</string>
< 	<string>You cannot insert more than one index in a document.</string>
> 	<string>複数のインデックスを1つのドキュメントに挿入することはできません。</string>
< 	<string>You cannot set the cross-reference to a topic that does not already exist.</string>
> 	<string>既に存在しないトピックに対する相互参照を設定することはできません。</string>
< 	<string>You cannot set the topic parent to itself or one of its children.</string>
> 	<string>それ自体またはその子のいずれかを親トピックに設定することはできません。</string>
< 	<string>You cannot set the topic parent to one that does not already exist.</string>
> 	<string>既に存在しないものを親トピックに設定することはできません。</string>
< 	<string>You have changed settings that requires restarting the application to take effect. Do you want to restart the application now?</string>
> 	<string>設定に加えた変更はアプリケーションを再起動しなければ有効になりません。今すぐアプリケーションを再起動しますか?</string>
< 	<string>You have uncommitted changes - are you sure you want to return to the home screen?</string>
> 	<string>コミットしていない変更があります - ホームスクリーンに戻ってもよろしいですか?</string>
< 	<string>You have uncommitted changes - do you want to commit them before leaving this Persona?</string>
> 	<string>コミットしていない変更があります。このペルソナを離れる前にコミットしますか?</string>
< 	<string>You must nominate a snapshot / history entry before using this mode.</string>
> 	<string>このモードを使用する前にスナップショット / 履歴エントリを指定する必要があります。</string>
< 	<string>You must select a history snapshot before trying to undo.</string>
> 	<string>取り消しを行う前に、履歴スナップショットを選択する必要があります。</string>
< 	<string>You must |CLICK|+|TERTIARY| to set a source before trying to clone.</string>
> 	<string>コピーする前に、|CLICK|+|TERTIARY|でソースを設定する必要があります。</string>
< 	<string>You must |CLICK|+|TERTIARY| to set a source before trying to heal.</string>
> 	<string>修復する前に、|CLICK|+|TERTIARY|でソースを設定する必要があります。</string>
< 	<string>You must |DOUBLECLICK| the Global source in the Sources panel to set a source point before trying to clone.</string>
> 	<string>コピーする前に、ソースパネルのグローバルソースを|ダブルクリック|して起点を設定する必要があります。</string>
< 	<string>You must |TERTIARY|+|CLICK| to set a source before trying to clone.</string>
> 	<string>コピーする前に、|TERTIARY|+|CLICK|でソースを設定する必要があります。</string>
< 	<string>Your current version number is %@. Please update your OS X.</string>
> 	<string>現在のバージョン番号は%@です。ご利用のOS Xをアップデートしてください.</string>
< 	<string>Your document contains a large amount of embedded image data.
> 	<string>ドキュメントに大量の埋め込み画像データが含まれています。
< 	<string>Your file has errors. It was possible to open it, but you are advised to take a copy of this file and report this error.</string>
> 	<string>ファイルにエラーがあります。このファイルを開くことはできますが、このファイルのコピーを作成し、エラーを報告することをお勧めします。</string>
< 	<string>Your file was corrupted, but we have managed to recover an older version of it. You are advised to save the file under a new filename.</string>
> 	<string>ファイルが破損していましたが、古いバージョンをリカバリすることができました。このファイルを別のファイル名で保存することをお勧めします。</string>
< 	<string>Your file was truncated, but we have managed to recover an older version of it. You are advised to save the file under a new filename.</string>
> 	<string>ファイルが切り詰められていましたが、古いバージョンをリカバリすることができました。このファイルを別のファイル名で保存することをお勧めします。</string>
< 	<string>Your licence of %@ has been validated.</string>
> 	<string>%@のライセンスを確認しました。</string>
< 	<string>Your product key has been validated and you now have %d days remaining of your trial!</string>
> 	<string>プロダクトキーを確認しました。試用版をこれから%d日間、ご利用いただけます。</string>
< 	<string>Z rotation:</string>
> 	<string>Z回転:</string>
< 	<string>Z-Map Blur Tool</string>
> 	<string>Zマップぼかしツール</string>
< 	<string>Z-Map Blur</string>
> 	<string>Zマップぼかし</string>
< 	<string>Zamboanga Chavacano</string>
> 	<string>サンボアンガ・チャバカノ語</string>
< 	<string>Zande</string>
> 	<string>ザンデ語</string>
< 	<string>Zarma</string>
> 	<string>ザルマ語</string>
< 	<string>Zazaki</string>
> 	<string>ザザキ語</string>
< 	<string>Zealandic</string>
> 	<string>ゼーランド語</string>
< 	<string>Zero Width Space</string>
> 	<string>幅ゼロのスペース</string>
< 	<string>Zero</string>
> 	<string>ゼロ</string>
< 	<string>Zero</string>
> 	<string>ゼロ</string>
< 	<string>Zettabytes</string>
> 	<string>ゼタバイト</string>
< 	<string>Zhuang</string>
> 	<string>チワン語</string>
< 	<string>Zoom Blur Tool</string>
> 	<string>ズームぼかしツール</string>
< 	<string>Zoom Blur</string>
> 	<string>ズームぼかし</string>
< 	<string>Zoom Blur</string>
> 	<string>ズームぼかし</string>
< 	<string>Zoom Blur</string>
> 	<string>ズームぼかし</string>
< 	<string>Zoom Blur</string>
> 	<string>ズームぼかし</string>
< 	<string>Zoom Blur</string>
> 	<string>ズームぼかし</string>
< 	<string>Zoom Tool</string>
> 	<string>ズームツール</string>
< 	<string>Zoom</string>
> 	<string>ズーム</string>
< 	<string>Zoom</string>
> 	<string>ズーム</string>
< 	<string>Zoom</string>
> 	<string>ズーム</string>
< 	<string>Zoom</string>
> 	<string>ズーム</string>
< 	<string>Zoom to 100%</string>
> 	<string>100%にズーム</string>
< 	<string>Zoom to Fit</string>
> 	<string>画面サイズに合わせる</string>
< 	<string>Zoom to Selection</string>
> 	<string>選択範囲にズーム</string>
< 	<string>Zoom to fit</string>
> 	<string>画面サイズに合わせる</string>
< 	<string>Zulu</string>
> 	<string>ズールー語</string>
< 	<string>[-1,1] range input</string>
> 	<string>[-1,1]範囲の入力</string>
< 	<string>[0,1] range input</string>
> 	<string>[0,1]範囲の入力</string>
< 	<string>[No Style]</string>
> 	<string>[スタイルなし]</string>
< 	<string>[No change]</string>
> 	<string>[変更しない]</string>
< 	<string>[No change]</string>
> 	<string>[変更しない]</string>
< 	<string>[No changes]</string>
> 	<string>[変更しない]</string>
< 	<string>[No optical alignment]</string>
> 	<string>[視覚的配置なし]</string>
< 	<string>[No tabstops]</string>
> 	<string>[タブ位置なし]</string>
< 	<string>[Same Style]</string>
> 	<string>[同じスタイル]</string>
< 	<string>[Trial]</string>
> 	<string>[試用版]</string>
< 	<string>[merged]</string>
> 	<string>[結合済み]</string>
< 	<string>[merged]</string>
> 	<string>[結合済み]</string>
< 	<string>[orig]</string>
> 	<string>[元]</string>
< 	<string>[orig]</string>
> 	<string>[元]</string>
< 	<string>[press to edit]</string>
> 	<string>[押して編集]</string>
< 	<string>[replace]</string>
> 	<string>[置換]</string>
< 	<string>[replace]</string>
> 	<string>[置換]</string>
< 	<string>[user]</string>
> 	<string>[ユーザー]</string>
< 	<string>[user]</string>
> 	<string>[ユーザー]</string>
< 	<string>above</string>
> 	<string>上</string>
< 	<string>background</string>
> 	<string>背景</string>
< 	<string>below</string>
> 	<string>下</string>
< 	<string>dash</string>
> 	<string>破線</string>
< 	<string>deg</string>
> 	<string>°</string>
< 	<string>eGPU Added</string>
> 	<string>eGPU追加</string>
< 	<string>eGPU Removed</string>
> 	<string>eGPU除去</string>
< 	<string>iOS Application Icon [iOS 5-9]</string>
> 	<string>iOSアプリケーションアイコン[iOS 5～9]</string>
< 	<string>iOS Application Icon [iOS 7-9]</string>
> 	<string>iOSアプリケーションアイコン[iOS 7～9]</string>
< 	<string>iPhone, iPad Mini (Retina)</string>
> 	<string>iPhone(4/5/6)、iPad Mini(Retina)</string>
< 	<string>in</string>
> 	<string>インチ</string>
< 	<string>kB</string>
> 	<string>KB</string>
< 	<string>n/a</string>
> 	<string>該当なし</string>
< 	<string>n/a</string>
> 	<string>該当なし</string>
< 	<string>r Equation</string>
> 	<string>r方程式</string>
< 	<string>slice</string>
> 	<string>スライス</string>
< 	<string>solid</string>
> 	<string>実線</string>
< 	<string>styles</string>
> 	<string>スタイル</string>
< 	<string>texture</string>
> 	<string>テクスチャ</string>
< 	<string>{Background}</string>
> 	<string>{背景}</string>
< 	<string>{Steps: %1}</string>
> 	<string>{ステップ: %1}</string>
< 	<string>|CLICK| an object to select it. |CLICK|+|PRIMARY| to add to selection.</string>
> 	<string>|CLICK|でオブジェクトを選択します。|CLICK|+|PRIMARY|で選択に追加します。</string>
< 	<string>|CLICK| an object to select it. |CLICK|+|PRIMARY| to add to selection. |CLICK| on an empty area to deselect selection.</string>
