diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AddMasterWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AddMasterWindowController.nib
< 		<string>Page</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PictureFramePage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PictureFramePage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Done</string>
> 		<string>완료</string>
< 		<string>None</string>
> 		<string>없음</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PinchPunchEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PinchPunchEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PixelateEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PixelateEffect.nib
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PlaceToolSourcesPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PlaceToolSourcesPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PlanesPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PlanesPage.nib
< 		<string>Top</string>
> 		<string>위로</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/Preferences.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/Preferences.nib
< 		<string>Preferences</string>
> 		<string>환경설정</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Home</string>
> 		<string>홈</string>
< 		<string>General</string>
> 		<string>일반</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Performance</string>
> 		<string>성능</string>
< 		<string>Metal</string>
> 		<string>금속</string>
< 		<string>Reset</string>
> 		<string>재설정</string>
< 		<string>Tools</string>
> 		<string>도구</string>
< 		<string>Save</string>
> 		<string>저장</string>
< 		<string>Keyboard Shortcuts</string>
> 		<string>키보드 단축키</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Remove</string>
> 		<string>지우기</string>
< 		<string>Plugin</string>
> 		<string>플러그인</string>
< 		<string>Factory Reset</string>
> 		<string>기본값 재설정</string>
< 		<string>Miscellaneous</string>
> 		<string>기타</string>
< 		<string>Miscellaneous</string>
> 		<string>기타</string>
< 		<string>Close</string>
> 		<string>닫기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PresetCreate.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PresetCreate.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PresetItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PresetItemView.nib
< 		<string>Style</string>
> 		<string>스타일</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PresetManager.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PresetManager.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Close</string>
> 		<string>닫기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PresetRename.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PresetRename.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PresetReplace.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PresetReplace.nib
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>System</string>
> 		<string>시스템</string>
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PresetsPage.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PresetsPage.nib are identical
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PressureViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PressureViewController.nib
< 		<string>Reset</string>
> 		<string>재설정</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PrintLayoutAccessoryViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PrintLayoutAccessoryViewController.nib
< 		<string>System</string>
> 		<string>시스템</string>
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PrintersMarksAccessoryView.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PrintersMarksAccessoryView.nib are identical
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PrintingAccessoryViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PrintingAccessoryViewController.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ProceduralTexture.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ProceduralTexture.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Equations</string>
> 		<string>수식</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Apply</string>
> 		<string>적용</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ProceduralTextureEquationView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ProceduralTextureEquationView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ProductKeyWindow.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ProductKeyWindow.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Welcome</string>
> 		<string>환영</string>
< 		<string>Paste</string>
> 		<string>붙이기</string>
< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>Edit</string>
> 		<string>편집</string>
< 		<string>Undo</string>
> 		<string>실행 취소</string>
< 		<string>Redo</string>
> 		<string>다시 실행</string>
< 		<string>Cut</string>
> 		<string>오려두기</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Select All</string>
> 		<string>전체 선택</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ProfileEditorView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ProfileEditorView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ProgressPanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ProgressPanel.nib
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/RadialBlurEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/RadialBlurEffect.nib
< 		<string>Angle</string>
> 		<string>각도</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/RasteriseOptionsPanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/RasteriseOptionsPanel.nib
< 		<string>Cancel</string>
> 		<string>취소</string>
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: RefineSelection.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: RemoveVignetteEffect.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: ResizeCanvasPanel.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: ResizePanel.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: ResizePixelArtPanel.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: ResourceManagerWindowController.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: RippleEffect.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SaveAccessoryViewController.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: ScanningController.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SectionsWindowController.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SelectDocument.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SelectSampledColour.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: ShadowsHighlightsEffect.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: ShearEffect.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SmoothSelection.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SnappingOptions.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SnappingOptionsViewController.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SnapshotItemView.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SnapshotsPage.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SpellingWindowController.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SphereEffect.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SpreadPropertiesWindowController.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: StockPage.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: StyleItemView.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: StylesPage.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SuggestionsViewController.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SwatchesPage.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SymbolItemView.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: SymbolsPage.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: TabStopViewController.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: TableExtenderViewController.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: TableFormatEditor.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: TableFormatItemView.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: TableFormatPage.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: TablePage.nib
Only in /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/: TableSortOptions.nib
